epoch	Hem	roi	weight	noise	weight_sum	BF	component	participant_id	cluster
plan	L	SMA	0.000635189	1.51707376	0.006418013	-0.998689272	expectation	102	premotor-parietal
plan	L	SMA	0.009347138	1.148567308	0.025972451	0.257349222	expectation	103	premotor-parietal
plan	L	SMA	0.002237369	1.099549973	0.027649731	-0.913265743	expectation	104	premotor-parietal
plan	L	SMA	0.003413526	0.674879187	0.004806748	-0.52109975	expectation	105	premotor-parietal
plan	L	SMA	8.84E-05	1.001947361	8.84E-05	-0.999844046	expectation	106	premotor-parietal
plan	L	SMA	0.02128465	1.385809667	0.02128465	3.755387753	expectation	107	premotor-parietal
plan	L	SMA	0.010137791	1.125304604	0.015896493	0.478484426	expectation	108	premotor-parietal
plan	L	SMA	0.018281436	1.41736849	0.028854133	0.533627456	expectation	109	premotor-parietal
plan	L	SMA	0.003006114	1.544999731	0.014023459	-0.92703448	expectation	110	premotor-parietal
plan	L	SMA	3.67E-26	0.942396467	0.009758214	-1	expectation	111	premotor-parietal
plan	L	SMA	0.036069452	1.321270195	0.069170672	10.79277887	expectation	112	premotor-parietal
plan	L	SMA	0.017042173	2.01129826	0.017042173	-0.482933907	expectation	113	premotor-parietal
plan	L	SMA	0.01038058	1.282157782	0.052905972	0.340819032	expectation	114	premotor-parietal
plan	L	SMA	0.010212195	0.768633079	0.013205578	2.540469203	expectation	115	premotor-parietal
plan	L	SMA	0.005782823	1.51707376	0.006418013	-0.836566601	uncertainty	102	premotor-parietal
plan	L	SMA	0.016625313	1.148567308	0.025972451	2.790997369	uncertainty	103	premotor-parietal
plan	L	SMA	0.025412362	1.099549973	0.027649731	8.784370908	uncertainty	104	premotor-parietal
plan	L	SMA	0.001393222	0.674879187	0.004806748	-0.923738245	uncertainty	105	premotor-parietal
plan	L	SMA	1.74E-141	1.001947361	8.84E-05	-0.999999457	uncertainty	106	premotor-parietal
plan	L	SMA	9.94E-17	1.385809667	0.02128465	-1	uncertainty	107	premotor-parietal
plan	L	SMA	0.005758702	1.125304604	0.015896493	-0.520565655	uncertainty	108	premotor-parietal
plan	L	SMA	0.010572697	1.41736849	0.028854133	-0.484719628	uncertainty	109	premotor-parietal
plan	L	SMA	0.011017344	1.544999731	0.014023459	0.029213668	uncertainty	110	premotor-parietal
plan	L	SMA	0.009758214	0.942396467	0.009758214	1.17810801	uncertainty	111	premotor-parietal
plan	L	SMA	0.033101221	1.321270195	0.069170672	9.058679101	uncertainty	112	premotor-parietal
plan	L	SMA	0	2.01129826	0.017042173	-1.000112527	uncertainty	113	premotor-parietal
plan	L	SMA	0.042525392	1.282157782	0.052905972	18.29340752	uncertainty	114	premotor-parietal
plan	L	SMA	0.002993382	0.768633079	0.013205578	-0.677617363	uncertainty	115	premotor-parietal
plan	L	PMd	1.34E-07	1.490782924	0.009346299	-1.000015394	expectation	102	premotor-parietal
plan	L	PMd	0.020378816	1.332487759	0.039369343	5.884316442	expectation	103	premotor-parietal
plan	L	PMd	0.027276699	1.145530454	0.082699671	16.71969097	expectation	104	premotor-parietal
plan	L	PMd	0.011058207	0.638447033	0.029947442	7.222141144	expectation	105	premotor-parietal
plan	L	PMd	0.012769356	1.155715002	0.024644106	2.946657935	expectation	106	premotor-parietal
plan	L	PMd	0.041954631	1.302663051	0.070349826	31.74005639	expectation	107	premotor-parietal
plan	L	PMd	0.016550929	1.28510062	0.033858819	3.672979363	expectation	108	premotor-parietal
plan	L	PMd	0.032095678	1.772945541	0.067746607	4.289630521	expectation	109	premotor-parietal
plan	L	PMd	0.030364088	1.975312983	0.041039266	6.992538532	expectation	110	premotor-parietal
plan	L	PMd	0.003363867	0.949486399	0.027075829	-0.539965494	expectation	111	premotor-parietal
plan	L	PMd	0.027736885	1.687964377	0.100863604	7.754040177	expectation	112	premotor-parietal
plan	L	PMd	0.106674265	2.426819568	0.146884771	19.99801809	expectation	113	premotor-parietal
plan	L	PMd	0.0391797	1.303746834	0.149088436	26.54377499	expectation	114	premotor-parietal
plan	L	PMd	0.012626485	0.855384366	0.017969178	6.094165993	expectation	115	premotor-parietal
plan	L	PMd	0.009346165	1.490782924	0.009346299	-0.293247413	uncertainty	102	premotor-parietal
plan	L	PMd	0.018990527	1.332487759	0.039369343	5.01770534	uncertainty	103	premotor-parietal
plan	L	PMd	0.055422972	1.145530454	0.082699671	63.19337555	uncertainty	104	premotor-parietal
plan	L	PMd	0.018889235	0.638447033	0.029947442	21.35448411	uncertainty	105	premotor-parietal
plan	L	PMd	0.01187475	1.155715002	0.024644106	2.434046588	uncertainty	106	premotor-parietal
plan	L	PMd	0.028395195	1.302663051	0.070349826	14.90105414	uncertainty	107	premotor-parietal
plan	L	PMd	0.01730789	1.28510062	0.033858819	4.090972393	uncertainty	108	premotor-parietal
plan	L	PMd	0.035650929	1.772945541	0.067746607	5.464695241	uncertainty	109	premotor-parietal
plan	L	PMd	0.010675178	1.975312983	0.041039266	0.062052355	uncertainty	110	premotor-parietal
plan	L	PMd	0.023711962	0.949486399	0.027075829	18.93877823	uncertainty	111	premotor-parietal
plan	L	PMd	0.073126719	1.687964377	0.100863604	51.43622934	uncertainty	112	premotor-parietal
plan	L	PMd	0.040210506	2.426819568	0.146884771	2.312504128	uncertainty	113	premotor-parietal
plan	L	PMd	0.109908736	1.303746834	0.149088436	166.5315316	uncertainty	114	premotor-parietal
plan	L	PMd	0.005342693	0.855384366	0.017969178	0.353231445	uncertainty	115	premotor-parietal
plan	L	PMv	2.73E-08	1.582846741	0.018674691	-1.00000175	expectation	102	premotor-parietal
plan	L	PMv	0.001799778	1.153054848	0.032538085	-0.970318625	expectation	103	premotor-parietal
plan	L	PMv	0.008025448	1.104879121	0.037457624	-0.375618418	expectation	104	premotor-parietal
plan	L	PMv	0.017332214	0.696618679	0.037672128	5.727906819	expectation	105	premotor-parietal
plan	L	PMv	0.022396999	0.977583909	0.022396999	5.982049044	expectation	106	premotor-parietal
plan	L	PMv	0.00593561	1.22870673	0.019270339	-0.698780759	expectation	107	premotor-parietal
plan	L	PMv	0.002254711	1.021852171	0.009273647	-0.95368695	expectation	108	premotor-parietal
plan	L	PMv	0.001101808	1.262842611	0.014922456	-0.996831377	expectation	109	premotor-parietal
plan	L	PMv	1.23E-14	1.488050379	0.003833609	-1	expectation	110	premotor-parietal
plan	L	PMv	0.005736765	0.932167866	0.010928661	-0.537312619	expectation	111	premotor-parietal
plan	L	PMv	0.0183514	1.376952547	0.073985074	1.1824492	expectation	112	premotor-parietal
plan	L	PMv	0.050061117	1.317714134	0.057595428	4.534346359	expectation	113	premotor-parietal
plan	L	PMv	0.013995774	1.190977026	0.05965879	0.729058624	expectation	114	premotor-parietal
plan	L	PMv	0.017521872	0.698976181	0.021428347	6.195469797	expectation	115	premotor-parietal
plan	L	PMv	0.018674664	1.582846741	0.018674691	0.080265855	uncertainty	102	premotor-parietal
plan	L	PMv	0.030738307	1.153054848	0.032538085	6.4261346	uncertainty	103	premotor-parietal
plan	L	PMv	0.029432175	1.104879121	0.037457624	6.404283905	uncertainty	104	premotor-parietal
plan	L	PMv	0.020339914	0.696618679	0.037672128	8.041822441	uncertainty	105	premotor-parietal
plan	L	PMv	7.88E-44	0.977583909	0.022396999	-1	uncertainty	106	premotor-parietal
plan	L	PMv	0.013334729	1.22870673	0.019270339	0.50430857	uncertainty	107	premotor-parietal
plan	L	PMv	0.007018936	1.021852171	0.009273647	-0.517517606	uncertainty	108	premotor-parietal
plan	L	PMv	0.013820648	1.262842611	0.014922456	-0.21626728	uncertainty	109	premotor-parietal
plan	L	PMv	0.003833609	1.488050379	0.003833609	-0.918440201	uncertainty	110	premotor-parietal
plan	L	PMv	0.005191896	0.932167866	0.010928661	-0.6217349	uncertainty	111	premotor-parietal
plan	L	PMv	0.055633675	1.376952547	0.073985074	16.12305861	uncertainty	112	premotor-parietal
plan	L	PMv	0.007534311	1.317714134	0.057595428	-0.857827492	uncertainty	113	premotor-parietal
plan	L	PMv	0.045663016	1.190977026	0.05965879	14.70782546	uncertainty	114	premotor-parietal
plan	L	PMv	0.003906475	0.698976181	0.021428347	-0.594126719	uncertainty	115	premotor-parietal
plan	L	M1	1.86E-08	1.421410263	0.01739634	-1.000001899	expectation	102	M1-S1
plan	L	M1	0.033573015	1.060486431	0.05011124	8.386143773	expectation	103	M1-S1
plan	L	M1	0.062442454	0.985777512	0.076446109	37.5497426	expectation	104	M1-S1
plan	L	M1	0.00673683	0.604342336	0.011938819	0.439198137	expectation	105	M1-S1
plan	L	M1	0.012215025	0.902631174	0.012215025	1.093534115	expectation	106	M1-S1
plan	L	M1	0.070359401	1.121179076	0.070359401	37.51088357	expectation	107	M1-S1
plan	L	M1	5.43E-25	0.970715769	0.011219272	-1	expectation	108	M1-S1
plan	L	M1	0.056329537	1.152233404	0.073789497	11.54738287	expectation	109	M1-S1
plan	L	M1	0.118810296	1.454174669	0.118810296	57.82312672	expectation	110	M1-S1
plan	L	M1	0.035998621	0.888389348	0.045703091	18.13752791	expectation	111	M1-S1
plan	L	M1	0.02087677	1.282833246	0.049236963	2.071148488	expectation	112	M1-S1
plan	L	M1	0.048984872	1.304261793	0.048984872	4.088709857	expectation	113	M1-S1
plan	L	M1	0.13467054	1.060574752	0.180421074	118.2884879	expectation	114	M1-S1
plan	L	M1	0.020030348	0.672880217	0.034372257	7.874877708	expectation	115	M1-S1
plan	L	M1	0.017396322	1.421410263	0.01739634	0.07063118	uncertainty	102	M1-S1
plan	L	M1	0.016538224	1.060486431	0.05011124	1.512935478	uncertainty	103	M1-S1
plan	L	M1	0.014003655	0.985777512	0.076446109	1.519973421	uncertainty	104	M1-S1
plan	L	M1	0.005201989	0.604342336	0.011938819	-0.132094696	uncertainty	105	M1-S1
plan	L	M1	1.86E-58	0.902631174	0.012215025	-1	uncertainty	106	M1-S1
plan	L	M1	1.44E-15	1.121179076	0.070359401	-1	uncertainty	107	M1-S1
plan	L	M1	0.011219272	0.970715769	0.011219272	0.188681546	uncertainty	108	M1-S1
plan	L	M1	0.01745996	1.152233404	0.073789497	0.401146459	uncertainty	109	M1-S1
plan	L	M1	2.16E-10	1.454174669	0.118810296	-1	uncertainty	110	M1-S1
plan	L	M1	0.009704469	0.888389348	0.045703091	0.656033156	uncertainty	111	M1-S1
plan	L	M1	0.028360193	1.282833246	0.049236963	4.451832937	uncertainty	112	M1-S1
plan	L	M1	0	1.304261793	0.048984872	-1	uncertainty	113	M1-S1
plan	L	M1	0.045750534	1.060574752	0.180421074	18.52800872	uncertainty	114	M1-S1
plan	L	M1	0.014341909	0.672880217	0.034372257	3.77878622	uncertainty	115	M1-S1
plan	L	S1	1.61E-11	1.469049845	0.020327743	-1	expectation	102	M1-S1
plan	L	S1	0.077507853	1.408945395	0.096314974	61.07607259	expectation	103	M1-S1
plan	L	S1	0.150738804	1.066642965	0.165572421	253.9319258	expectation	104	M1-S1
plan	L	S1	0.022625463	0.628938358	0.027552863	24.58573195	expectation	105	M1-S1
plan	L	S1	0.051823426	1.060387636	0.051823426	43.66780576	expectation	106	M1-S1
plan	L	S1	0.152407816	1.220932727	0.152407816	212.9190122	expectation	107	M1-S1
plan	L	S1	0.019712341	1.086015914	0.024832206	6.123051535	expectation	108	M1-S1
plan	L	S1	0.077251959	1.518036645	0.112051383	25.35419681	expectation	109	M1-S1
plan	L	S1	0.138676776	1.883309243	0.160061124	93.09774061	expectation	110	M1-S1
plan	L	S1	0.051720923	0.833963468	0.066580801	76.19925616	expectation	111	M1-S1
plan	L	S1	0.026195359	1.492588833	0.068290299	7.302726798	expectation	112	M1-S1
plan	L	S1	0.084478398	1.622238076	0.084478398	17.99938161	expectation	113	M1-S1
plan	L	S1	0.112765112	1.233166847	0.132177702	145.030691	expectation	114	M1-S1
plan	L	S1	0.037172809	0.793120739	0.037172809	41.91878991	expectation	115	M1-S1
plan	L	S1	0.020327743	1.469049845	0.020327743	1.891638583	uncertainty	102	M1-S1
plan	L	S1	0.018807121	1.408945395	0.096314974	3.580963967	uncertainty	103	M1-S1
plan	L	S1	0.014833617	1.066642965	0.165572421	3.330973875	uncertainty	104	M1-S1
plan	L	S1	0.0049274	0.628938358	0.027552863	0.437919774	uncertainty	105	M1-S1
plan	L	S1	8.23E-54	1.060387636	0.051823426	-1	uncertainty	106	M1-S1
plan	L	S1	0	1.220932727	0.152407816	-1	uncertainty	107	M1-S1
plan	L	S1	0.005119865	1.086015914	0.024832206	-0.476373258	uncertainty	108	M1-S1
plan	L	S1	0.034799424	1.518036645	0.112051383	4.986919953	uncertainty	109	M1-S1
plan	L	S1	0.021384349	1.883309243	0.160061124	2.093651737	uncertainty	110	M1-S1
plan	L	S1	0.014859877	0.833963468	0.066580801	7.026961093	uncertainty	111	M1-S1
plan	L	S1	0.04209494	1.492588833	0.068290299	19.15985169	uncertainty	112	M1-S1
plan	L	S1	8.85E-37	1.622238076	0.084478398	-1	uncertainty	113	M1-S1
plan	L	S1	0.019412589	1.233166847	0.132177702	5.262247324	uncertainty	114	M1-S1
plan	L	S1	6.38E-18	0.793120739	0.037172809	-1	uncertainty	115	M1-S1
plan	L	SPLa	6.67E-23	1.369554476	0.012941449	-1	expectation	102	
plan	L	SPLa	0.015616834	1.28234453	0.047718356	2.076668837	expectation	103	
plan	L	SPLa	0.025352662	1.034910262	0.067835046	12.88912329	expectation	104	
plan	L	SPLa	0.001170132	0.61296014	0.009409552	-0.919042504	expectation	105	
plan	L	SPLa	0.022658172	1.048374436	0.02527254	7.829415339	expectation	106	
plan	L	SPLa	0.030715879	1.27939567	0.064460502	12.81223335	expectation	107	
plan	L	SPLa	0.009917531	1.040189999	0.019303569	0.75289692	expectation	108	
plan	L	SPLa	0.023563055	1.329152735	0.072604196	1.787613826	expectation	109	
plan	L	SPLa	0.021329272	1.785315241	0.029082265	2.309885657	expectation	110	
plan	L	SPLa	0.004347643	0.895717055	0.012313256	-0.395253278	expectation	111	
plan	L	SPLa	0.009646489	1.36831002	0.059882312	0.08939195	expectation	112	
plan	L	SPLa	0.068157712	1.586797316	0.068157712	11.46781125	expectation	113	
plan	L	SPLa	0.040531694	1.241968249	0.155980635	23.13233341	expectation	114	
plan	L	SPLa	0.01669601	0.837260194	0.021129693	9.115956618	expectation	115	
plan	L	SPLa	0.012941449	1.369554476	0.012941449	-0.030159987	uncertainty	102	
plan	L	SPLa	0.032101523	1.28234453	0.047718356	10.99925619	uncertainty	103	
plan	L	SPLa	0.042482384	1.034910262	0.067835046	34.65012634	uncertainty	104	
plan	L	SPLa	0.00823942	0.61296014	0.009409552	2.780138082	uncertainty	105	
plan	L	SPLa	0.002614368	1.048374436	0.02527254	-0.867014469	uncertainty	106	
plan	L	SPLa	0.033744623	1.27939567	0.064460502	15.44750868	uncertainty	107	
plan	L	SPLa	0.009386038	1.040189999	0.019303569	0.575103885	uncertainty	108	
plan	L	SPLa	0.049041142	1.329152735	0.072604196	10.06481566	uncertainty	109	
plan	L	SPLa	0.007752993	1.785315241	0.029082265	-0.540888229	uncertainty	110	
plan	L	SPLa	0.007965613	0.895717055	0.012313256	0.994156924	uncertainty	111	
plan	L	SPLa	0.050235823	1.36831002	0.059882312	23.70453458	uncertainty	112	
plan	L	SPLa	3.38E-57	1.586797316	0.068157712	-1	uncertainty	113	
plan	L	SPLa	0.115448941	1.241968249	0.155980635	147.1939353	uncertainty	114	
plan	L	SPLa	0.004433682	0.837260194	0.021129693	-0.212172569	uncertainty	115	
plan	L	SPLp	0.004284472	1.338007969	0.004284472	-0.817978747	expectation	102	
plan	L	SPLp	0.017525769	1.314695982	0.053260948	3.2160007	expectation	103	
plan	L	SPLp	0.032564553	1.037450965	0.081289407	24.13263198	expectation	104	
plan	L	SPLp	0.011773155	0.610620258	0.018508832	8.557356588	expectation	105	
plan	L	SPLp	0.030029327	1.049799632	0.044393515	18.64258856	expectation	106	
plan	L	SPLp	0.029462048	1.36224442	0.077318432	9.837192127	expectation	107	
plan	L	SPLp	0.008839293	1.05600819	0.01766129	0.533789923	expectation	108	
plan	L	SPLp	0.007696037	1.677498849	0.077381331	-0.676450732	expectation	109	
plan	L	SPLp	0.009001241	2.022873731	0.019923803	-0.420357612	expectation	110	
plan	L	SPLp	0.008529748	0.814734296	0.028589719	2.220509621	expectation	111	
plan	L	SPLp	0.018479979	1.571105071	0.076218539	2.620350523	expectation	112	
plan	L	SPLp	0.058805822	2.211097044	0.058805822	5.480506284	expectation	113	
plan	L	SPLp	0.023088431	1.253558543	0.09451504	6.877259702	expectation	114	
plan	L	SPLp	0.02450091	0.858490243	0.029079637	19.76451252	expectation	115	
plan	L	SPLp	2.68E-17	1.338007969	0.004284472	-1.000000003	uncertainty	102	
plan	L	SPLp	0.035735179	1.314695982	0.053260948	15.13430041	uncertainty	103	
plan	L	SPLp	0.048724854	1.037450965	0.081289407	50.87594792	uncertainty	104	
plan	L	SPLp	0.006735677	0.610620258	0.018508832	2.300609858	uncertainty	105	
plan	L	SPLp	0.014364187	1.049799632	0.044393515	3.907797914	uncertainty	106	
plan	L	SPLp	0.047856384	1.36224442	0.077318432	25.52042901	uncertainty	107	
plan	L	SPLp	0.008821998	1.05600819	0.01766129	0.52793841	uncertainty	108	
plan	L	SPLp	0.069685293	1.677498849	0.077381331	21.50641125	uncertainty	109	
plan	L	SPLp	0.010922562	2.022873731	0.019923803	-0.145108226	uncertainty	110	
plan	L	SPLp	0.020059971	0.814734296	0.028589719	15.31647321	uncertainty	111	
plan	L	SPLp	0.05773856	1.571105071	0.076218539	29.5682326	uncertainty	112	
plan	L	SPLp	3.07E-11	2.211097044	0.058805822	-1	uncertainty	113	
plan	L	SPLp	0.071426609	1.253558543	0.09451504	60.49042415	uncertainty	114	
plan	L	SPLp	0.004578727	0.858490243	0.029079637	-0.160892795	uncertainty	115	
plan	R	SMA	7.07E-09	1.568119432	0.010261488	-1.0000005	expectation	102	premotor-parietal
plan	R	SMA	0.003139426	1.137537274	0.003729032	-0.869401425	expectation	103	premotor-parietal
plan	R	SMA	0.008889002	1.061937019	0.015654419	0.13386812	expectation	104	premotor-parietal
plan	R	SMA	0.000970723	0.676111936	0.003394891	-0.969130666	expectation	105	premotor-parietal
plan	R	SMA	0.002768448	0.950891428	0.013920157	-0.855617689	expectation	106	premotor-parietal
plan	R	SMA	0.012863699	1.206685383	0.012863699	1.211172777	expectation	107	premotor-parietal
plan	R	SMA	3.48E-12	1.009777849	3.48E-12	-1	expectation	108	premotor-parietal
plan	R	SMA	0.000350256	1.179730901	0.004995679	-0.999618381	expectation	109	premotor-parietal
plan	R	SMA	0.00943823	1.486530769	0.019024609	-0.331969007	expectation	110	premotor-parietal
plan	R	SMA	0.004646877	0.943021884	0.013258331	-0.540225348	expectation	111	premotor-parietal
plan	R	SMA	0.017768287	1.351475388	0.030474461	1.844432223	expectation	112	premotor-parietal
plan	R	SMA	0.026540476	1.345523797	0.026540476	1.283355643	expectation	113	premotor-parietal
plan	R	SMA	0.006766201	1.136139425	0.037736035	-0.392252016	expectation	114	premotor-parietal
plan	R	SMA	0.01212368	0.654549855	0.01212368	5.302474153	expectation	115	premotor-parietal
plan	R	SMA	0.010261481	1.568119432	0.010261488	-0.525847211	uncertainty	102	premotor-parietal
plan	R	SMA	0.000589605	1.137537274	0.003729032	-0.996140704	uncertainty	103	premotor-parietal
plan	R	SMA	0.006765417	1.061937019	0.015654419	-0.340345636	uncertainty	104	premotor-parietal
plan	R	SMA	0.002424168	0.676111936	0.003394891	-0.795533133	uncertainty	105	premotor-parietal
plan	R	SMA	0.011151709	0.950891428	0.013920157	1.290848823	uncertainty	106	premotor-parietal
plan	R	SMA	1.61E-27	1.206685383	0.012863699	-1	uncertainty	107	premotor-parietal
plan	R	SMA	2.15E-157	1.009777849	3.48E-12	-1	uncertainty	108	premotor-parietal
plan	R	SMA	0.004645423	1.179730901	0.004995679	-0.859063488	uncertainty	109	premotor-parietal
plan	R	SMA	0.009586378	1.486530769	0.019024609	-0.310821536	uncertainty	110	premotor-parietal
plan	R	SMA	0.008611454	0.943021884	0.013258331	0.56259957	uncertainty	111	premotor-parietal
plan	R	SMA	0.012706174	1.351475388	0.030474461	0.496371597	uncertainty	112	premotor-parietal
plan	R	SMA	1.55E-13	1.345523797	0.026540476	-1	uncertainty	113	premotor-parietal
plan	R	SMA	0.030969833	1.136139425	0.037736035	10.11013347	uncertainty	114	premotor-parietal
plan	R	SMA	8.67E-35	0.654549855	0.01212368	-1	uncertainty	115	premotor-parietal
plan	R	PMd	3.28E-12	1.427970529	0.021578378	-1	expectation	102	premotor-parietal
plan	R	PMd	0.014062934	1.33501989	0.03940996	2.556633907	expectation	103	premotor-parietal
plan	R	PMd	0.011469416	1.091815778	0.029916592	2.67062695	expectation	104	premotor-parietal
plan	R	PMd	0.008821448	0.61820153	0.022987875	4.02907994	expectation	105	premotor-parietal
plan	R	PMd	0.006078829	1.015878707	0.018402594	0.202069176	expectation	106	premotor-parietal
plan	R	PMd	0.021825983	1.067788896	0.027198233	11.99421991	expectation	107	premotor-parietal
plan	R	PMd	0.010692842	1.136738816	0.018978765	1.160668025	expectation	108	premotor-parietal
plan	R	PMd	0.016346358	1.669116136	0.069141641	0.48661634	expectation	109	premotor-parietal
plan	R	PMd	0.002152554	1.612646099	0.007096677	-0.949310153	expectation	110	premotor-parietal
plan	R	PMd	0.007681627	0.960415641	0.014049516	1.370722837	expectation	111	premotor-parietal
plan	R	PMd	0.022895269	1.620016102	0.063302246	5.415784455	expectation	112	premotor-parietal
plan	R	PMd	0.024635188	2.447164577	0.033955306	0.177190594	expectation	113	premotor-parietal
plan	R	PMd	0.013378283	1.271666672	0.052054381	2.532681467	expectation	114	premotor-parietal
plan	R	PMd	0.01105998	0.766205407	0.01105998	6.060085294	expectation	115	premotor-parietal
