epoch	Hem	roi	weight	noise	weight_sum	BF	component	participant_id	cluster
plan	R	PMd	0.021578378	1.427970529	0.021578378	2.825423876	uncertainty	102	premotor-parietal
plan	R	PMd	0.025347027	1.33501989	0.03940996	9.944022153	uncertainty	103	premotor-parietal
plan	R	PMd	0.018447176	1.091815778	0.029916592	8.105900551	uncertainty	104	premotor-parietal
plan	R	PMd	0.014166427	0.61820153	0.022987875	11.31004638	uncertainty	105	premotor-parietal
plan	R	PMd	0.012323766	1.015878707	0.018402594	3.704431987	uncertainty	106	premotor-parietal
plan	R	PMd	0.00537225	1.067788896	0.027198233	-0.12723154	uncertainty	107	premotor-parietal
plan	R	PMd	0.008285924	1.136738816	0.018978765	0.315556501	uncertainty	108	premotor-parietal
plan	R	PMd	0.052795283	1.669116136	0.069141641	12.95971812	uncertainty	109	premotor-parietal
plan	R	PMd	0.004944123	1.612646099	0.007096677	-0.718234888	uncertainty	110	premotor-parietal
plan	R	PMd	0.006367889	0.960415641	0.014049516	0.64758995	uncertainty	111	premotor-parietal
plan	R	PMd	0.040406976	1.620016102	0.063302246	17.74298844	uncertainty	112	premotor-parietal
plan	R	PMd	0.009320118	2.447164577	0.033955306	-0.840720556	uncertainty	113	premotor-parietal
plan	R	PMd	0.038676098	1.271666672	0.052054381	25.21535926	uncertainty	114	premotor-parietal
plan	R	PMd	1.48E-15	0.766205407	0.01105998	-1	uncertainty	115	premotor-parietal
plan	R	PMv	6.61E-09	1.450834268	0.009128107	-1.000000502	expectation	102	premotor-parietal
plan	R	PMv	3.46E-142	1.159492615	1.27E-12	-1	expectation	103	premotor-parietal
plan	R	PMv	0.016289544	1.097384315	0.040261959	1.424980651	expectation	104	premotor-parietal
plan	R	PMv	0.003803773	0.65773372	0.010581335	-0.591090022	expectation	105	premotor-parietal
plan	R	PMv	0.010250181	0.870924429	0.011433787	0.677184151	expectation	106	premotor-parietal
plan	R	PMv	0.016247972	1.132554817	0.016247972	1.45085118	expectation	107	premotor-parietal
plan	R	PMv	0.011316599	0.973899968	0.011316599	0.342523315	expectation	108	premotor-parietal
plan	R	PMv	0.0313593	1.262548291	0.033568505	2.481255973	expectation	109	premotor-parietal
plan	R	PMv	1.19E-12	1.42225642	0.003945081	-0.999999997	expectation	110	premotor-parietal
plan	R	PMv	4.65E-49	0.912275311	0.006771849	-1	expectation	111	premotor-parietal
plan	R	PMv	0.018086012	1.240419504	0.065731893	1.375289095	expectation	112	premotor-parietal
plan	R	PMv	0.052615833	1.531880408	0.052615833	4.142618861	expectation	113	premotor-parietal
plan	R	PMv	0.00298035	1.149005123	0.0219677	-0.91512045	expectation	114	premotor-parietal
plan	R	PMv	0.023135746	0.708091372	0.031889699	9.236634688	expectation	115	premotor-parietal
plan	R	PMv	0.009128101	1.450834268	0.009128107	-0.70107811	uncertainty	102	premotor-parietal
plan	R	PMv	1.27E-12	1.159492615	1.27E-12	-1	uncertainty	103	premotor-parietal
plan	R	PMv	0.023972415	1.097384315	0.040261959	4.004325075	uncertainty	104	premotor-parietal
plan	R	PMv	0.006777561	0.65773372	0.010581335	0.287390581	uncertainty	105	premotor-parietal
plan	R	PMv	0.001183605	0.870924429	0.011433787	-0.979180983	uncertainty	106	premotor-parietal
plan	R	PMv	4.09E-13	1.132554817	0.016247972	-1	uncertainty	107	premotor-parietal
plan	R	PMv	3.12E-14	0.973899968	0.011316599	-1	uncertainty	108	premotor-parietal
plan	R	PMv	0.002209205	1.262548291	0.033568505	-0.981916857	uncertainty	109	premotor-parietal
plan	R	PMv	0.003945081	1.42225642	0.003945081	-0.901898666	uncertainty	110	premotor-parietal
plan	R	PMv	0.006771849	0.912275311	0.006771849	-0.319810209	uncertainty	111	premotor-parietal
plan	R	PMv	0.047645882	1.240419504	0.065731893	13.33061579	uncertainty	112	premotor-parietal
plan	R	PMv	1.80E-18	1.531880408	0.052615833	-1	uncertainty	113	premotor-parietal
plan	R	PMv	0.01898735	1.149005123	0.0219677	2.229569864	uncertainty	114	premotor-parietal
plan	R	PMv	0.008753952	0.708091372	0.031889699	0.66243545	uncertainty	115	premotor-parietal
plan	R	M1	0.001895523	1.391512628	0.03600648	-0.989158851	expectation	102	M1-S1
plan	R	M1	0.06009029	1.079673698	0.066152841	29.27769534	expectation	103	M1-S1
plan	R	M1	0.008911239	0.920030004	0.00891127	0.060086868	expectation	104	M1-S1
plan	R	M1	2.43E-23	0.597668226	6.95E-17	-1	expectation	105	M1-S1
plan	R	M1	1.73E-22	0.869675127	1.73E-22	-1	expectation	106	M1-S1
plan	R	M1	0.053944293	0.918201078	0.053944293	31.20376899	expectation	107	M1-S1
plan	R	M1	0.001243491	0.883282184	0.001243491	-0.984416055	expectation	108	M1-S1
plan	R	M1	0.022499935	1.098333587	0.023428401	1.241490072	expectation	109	M1-S1
plan	R	M1	1.10E-09	1.301032649	0.027733888	-1.000005958	expectation	110	M1-S1
plan	R	M1	2.04E-258	0.821860659	0.015133866	-1	expectation	111	M1-S1
plan	R	M1	0.011669127	1.256485185	0.038426101	-0.012565059	expectation	112	M1-S1
plan	R	M1	0.047370717	1.473264901	0.047370717	2.55834293	expectation	113	M1-S1
plan	R	M1	0.009636945	1.036856317	0.024678024	-0.080077926	expectation	114	M1-S1
plan	R	M1	0.023727106	0.588524679	0.030858542	11.18319614	expectation	115	M1-S1
plan	R	M1	0.034110957	1.391512628	0.03600648	2.358545923	uncertainty	102	M1-S1
plan	R	M1	0.006062551	1.079673698	0.066152841	-0.591662184	uncertainty	103	M1-S1
plan	R	M1	3.01E-08	0.920030004	0.00891127	-1.000000154	uncertainty	104	M1-S1
plan	R	M1	6.95E-17	0.597668226	6.95E-17	-1	uncertainty	105	M1-S1
plan	R	M1	7.99E-45	0.869675127	1.73E-22	-1	uncertainty	106	M1-S1
plan	R	M1	1.23E-176	0.918201078	0.053944293	-1	uncertainty	107	M1-S1
plan	R	M1	3.39E-23	0.883282184	0.001243491	-1	uncertainty	108	M1-S1
plan	R	M1	0.000928466	1.098333587	0.023428401	-0.996750299	uncertainty	109	M1-S1
plan	R	M1	0.027733887	1.301032649	0.027733888	3.920619637	uncertainty	110	M1-S1
plan	R	M1	0.015133866	0.821860659	0.015133866	3.130954614	uncertainty	111	M1-S1
plan	R	M1	0.026756974	1.256485185	0.038426101	3.777173483	uncertainty	112	M1-S1
plan	R	M1	4.48E-17	1.473264901	0.047370717	-1	uncertainty	113	M1-S1
plan	R	M1	0.015041079	1.036856317	0.024678024	1.171705278	uncertainty	114	M1-S1
plan	R	M1	0.007131436	0.588524679	0.030858542	0.302142521	uncertainty	115	M1-S1
plan	R	S1	1.23E-15	1.464409102	0.009641881	-1	expectation	102	M1-S1
plan	R	S1	0.047380078	1.335904201	0.055613508	25.85908874	expectation	103	M1-S1
plan	R	S1	0.015542896	1.042996239	0.015542896	4.03987169	expectation	104	M1-S1
plan	R	S1	0.000789431	0.631744104	0.000789431	-0.961127857	expectation	105	M1-S1
plan	R	S1	0.010157666	1.006085763	0.016238894	1.258099204	expectation	106	M1-S1
plan	R	S1	0.01843071	1.045700077	0.01843071	6.564257851	expectation	107	M1-S1
plan	R	S1	0.001260538	1.086774941	0.001260538	-0.971229514	expectation	108	M1-S1
plan	R	S1	0.022467934	1.515308526	0.022467934	1.64000172	expectation	109	M1-S1
plan	R	S1	7.96E-13	1.572539352	0.004459643	-1	expectation	110	M1-S1
plan	R	S1	0.00674727	0.833012975	0.013041417	0.5883506	expectation	111	M1-S1
plan	R	S1	0.010281443	1.445131708	0.045684056	0.231291936	expectation	112	M1-S1
plan	R	S1	0.035899596	1.843282101	0.035899596	1.509707636	expectation	113	M1-S1
plan	R	S1	0.037569447	1.177809095	0.062266371	19.65632562	expectation	114	M1-S1
plan	R	S1	0.011387477	0.674589078	0.01389694	5.211309991	expectation	115	M1-S1
plan	R	S1	0.009641881	1.464409102	0.009641881	-0.46369856	uncertainty	102	M1-S1
plan	R	S1	0.00823343	1.335904201	0.055613508	-0.031192285	uncertainty	103	M1-S1
plan	R	S1	2.29E-11	1.042996239	0.015542896	-1	uncertainty	104	M1-S1
plan	R	S1	3.29E-13	0.631744104	0.000789431	-1	uncertainty	105	M1-S1
plan	R	S1	0.006081228	1.006085763	0.016238894	-0.170732595	uncertainty	106	M1-S1
plan	R	S1	1.27E-266	1.045700077	0.01843071	-1	uncertainty	107	M1-S1
plan	R	S1	0	1.086774941	0.001260538	-1	uncertainty	108	M1-S1
plan	R	S1	5.82E-18	1.515308526	0.022467934	-1	uncertainty	109	M1-S1
plan	R	S1	0.004459643	1.572539352	0.004459643	-0.783256825	uncertainty	110	M1-S1
plan	R	S1	0.006294147	0.833012975	0.013041417	0.386771066	uncertainty	111	M1-S1
plan	R	S1	0.035402613	1.445131708	0.045684056	12.03562137	uncertainty	112	M1-S1
plan	R	S1	2.57E-17	1.843282101	0.035899596	-1	uncertainty	113	M1-S1
plan	R	S1	0.024696924	1.177809095	0.062266371	8.494267996	uncertainty	114	M1-S1
plan	R	S1	0.002509464	0.674589078	0.01389694	-0.670005623	uncertainty	115	M1-S1
plan	R	SPLa	4.97E-26	1.329976683	0.017088599	-1.000015387	expectation	102	
plan	R	SPLa	0.02732137	1.25180002	0.036070023	7.404802944	expectation	103	
plan	R	SPLa	0.004800865	0.988539731	0.021510151	-0.50374888	expectation	104	
plan	R	SPLa	0.009043882	0.594327304	0.011240844	2.958266922	expectation	105	
plan	R	SPLa	0.014795605	0.989928691	0.014795605	3.356265089	expectation	106	
plan	R	SPLa	0.016992221	0.99481638	0.019910117	5.134155688	expectation	107	
plan	R	SPLa	0.014380783	1.094443265	0.030357442	2.365479237	expectation	108	
plan	R	SPLa	0.007787023	1.390691172	0.032185388	-0.669626758	expectation	109	
plan	R	SPLa	7.09E-12	1.488212345	0.005232131	-1	expectation	110	
plan	R	SPLa	0.003296163	0.797744478	0.010942152	-0.620772336	expectation	111	
plan	R	SPLa	0.027084972	1.470643558	0.071052609	6.611769489	expectation	112	
plan	R	SPLa	0.039723972	1.898075268	0.039723972	2.201954136	expectation	113	
plan	R	SPLa	0.023216804	1.171779599	0.058544444	7.180433143	expectation	114	
plan	R	SPLa	0.018896579	0.616946479	0.023793235	12.55850495	expectation	115	
plan	R	SPLa	0.017088599	1.329976683	0.017088599	1.02752814	uncertainty	102	
plan	R	SPLa	0.008748653	1.25180002	0.036070023	-0.047195363	uncertainty	103	
plan	R	SPLa	0.016709286	0.988539731	0.021510151	4.528228791	uncertainty	104	
plan	R	SPLa	0.002196962	0.594327304	0.011240844	-0.748978372	uncertainty	105	
plan	R	SPLa	1.16E-11	0.989928691	0.014795605	-1	uncertainty	106	
plan	R	SPLa	0.002917896	0.99481638	0.019910117	-0.801244161	uncertainty	107	
plan	R	SPLa	0.015976659	1.094443265	0.030357442	3.111735651	uncertainty	108	
plan	R	SPLa	0.024398365	1.390691172	0.032185388	2.097315049	uncertainty	109	
plan	R	SPLa	0.005232131	1.488212345	0.005232131	-0.764322612	uncertainty	110	
plan	R	SPLa	0.007645988	0.797744478	0.010942152	1.003533799	uncertainty	111	
plan	R	SPLa	0.043967637	1.470643558	0.071052609	17.78030076	uncertainty	112	
plan	R	SPLa	4.40E-61	1.898075268	0.039723972	-1	uncertainty	113	
plan	R	SPLa	0.03532764	1.171779599	0.058544444	16.85704158	uncertainty	114	
plan	R	SPLa	0.004896656	0.616946479	0.023793235	0.049685855	uncertainty	115	
plan	R	SPLp	1.32E-116	1.383733821	0.013917075	-1	expectation	102	
plan	R	SPLp	0.027388333	1.27384937	0.057728322	9.14776537	expectation	103	
plan	R	SPLp	0.017490741	1.045144948	0.049743644	5.961393617	expectation	104	
plan	R	SPLp	0.009547475	0.605564242	0.017101704	5.232952451	expectation	105	
plan	R	SPLp	0.01260941	0.983615421	0.026376054	3.14145245	expectation	106	
plan	R	SPLp	0.043935303	1.107470746	0.058834155	32.26278433	expectation	107	
plan	R	SPLp	0.003024245	1.069331552	0.003659443	-0.824402744	expectation	108	
plan	R	SPLp	0.027806586	1.453390309	0.070548294	3.294448551	expectation	109	
plan	R	SPLp	0.014308582	1.764948509	0.027837994	0.735346315	expectation	110	
plan	R	SPLp	0.004539152	0.805675219	0.022333182	-0.119124901	expectation	111	
plan	R	SPLp	0.03110942	1.609975785	0.084424614	8.355655094	expectation	112	
plan	R	SPLp	0.031483831	1.963594382	0.031483831	1.334874946	expectation	113	
plan	R	SPLp	0.024605878	1.297259464	0.076858519	8.290062484	expectation	114	
plan	R	SPLp	0.012385353	0.735522574	0.014189383	5.537346064	expectation	115	
plan	R	SPLp	0.013917075	1.383733821	0.013917075	0.42666136	uncertainty	102	
plan	R	SPLp	0.030339989	1.27384937	0.057728322	11.28703759	uncertainty	103	
plan	R	SPLp	0.032252904	1.045144948	0.049743644	20.82392351	uncertainty	104	
plan	R	SPLp	0.007554229	0.605564242	0.017101704	2.989538296	uncertainty	105	
plan	R	SPLp	0.013766644	0.983615421	0.026376054	3.895899242	uncertainty	106	
plan	R	SPLp	0.014898852	1.107470746	0.058834155	3.440005866	uncertainty	107	
plan	R	SPLp	0.000635198	1.069331552	0.003659443	-0.99351677	uncertainty	108	
plan	R	SPLp	0.042741708	1.453390309	0.070548294	8.688689493	uncertainty	109	
plan	R	SPLp	0.013529412	1.764948509	0.027837994	0.556198582	uncertainty	110	
plan	R	SPLp	0.01779403	0.805675219	0.022333182	11.13760109	uncertainty	111	
plan	R	SPLp	0.053315194	1.609975785	0.084424614	24.41704952	uncertainty	112	
plan	R	SPLp	3.22E-11	1.963594382	0.031483831	-1	uncertainty	113	
plan	R	SPLp	0.05225264	1.297259464	0.076858519	36.23206271	uncertainty	114	
plan	R	SPLp	0.00180403	0.735522574	0.014189383	-0.847418628	uncertainty	115	
exec	L	SMA	0.02892729	4.123173577	0.13327423	-0.445374572	sensory input	102	premotor-parietal
exec	L	SMA	0.059336917	2.788562111	0.107572398	5.384999332	sensory input	103	premotor-parietal
exec	L	SMA	3.35E-08	2.710596661	0.092883283	-1.000026726	sensory input	104	premotor-parietal
exec	L	SMA	5.06E-15	1.896591982	0.062873191	-1.000001349	sensory input	105	premotor-parietal
exec	L	SMA	7.19E-09	2.606712135	0.058101039	-0.999998428	sensory input	106	premotor-parietal
exec	L	SMA	2.63E-34	3.231345192	0.093907183	-1	sensory input	107	premotor-parietal
exec	L	SMA	1.70E-08	3.266420259	0.202842537	-0.999977455	sensory input	108	premotor-parietal
exec	L	SMA	0.085094041	3.689535554	0.130938326	1.272974917	sensory input	109	premotor-parietal
exec	L	SMA	7.01E-09	3.707205167	0.096381741	-0.999997967	sensory input	110	premotor-parietal
exec	L	SMA	6.93E-08	2.83076079	0.060018813	-0.999976558	sensory input	111	premotor-parietal
exec	L	SMA	7.45E-23	3.353747961	0.137781391	-1.000001521	sensory input	112	premotor-parietal
exec	L	SMA	0.079210679	4.885610437	0.2287177	0.85233042	sensory input	113	premotor-parietal
exec	L	SMA	0.004294226	3.429227298	0.094052815	-1.000001618	sensory input	114	premotor-parietal
exec	L	SMA	0.002462109	1.849004327	0.057577193	-0.967561584	sensory input	115	premotor-parietal
exec	L	SMA	3.68E-07	4.123173577	0.13327423	-1.00000272	expectation	102	premotor-parietal
exec	L	SMA	1.35E-08	2.788562111	0.107572398	-1.000002732	expectation	103	premotor-parietal
exec	L	SMA	1.98E-08	2.710596661	0.092883283	-0.999994194	expectation	104	premotor-parietal
exec	L	SMA	3.43E-264	1.896591982	0.062873191	-0.999999504	expectation	105	premotor-parietal
exec	L	SMA	2.84E-08	2.606712135	0.058101039	-1.000003457	expectation	106	premotor-parietal
exec	L	SMA	2.20E-11	3.231345192	0.093907183	-1	expectation	107	premotor-parietal
exec	L	SMA	5.31E-09	3.266420259	0.202842537	-0.999974815	expectation	108	premotor-parietal
exec	L	SMA	4.92E-07	3.689535554	0.130938326	-1.000000269	expectation	109	premotor-parietal
exec	L	SMA	9.51E-09	3.707205167	0.096381741	-1.000002214	expectation	110	premotor-parietal
exec	L	SMA	2.11E-09	2.83076079	0.060018813	-0.999974667	expectation	111	premotor-parietal
exec	L	SMA	8.18E-12	3.353747961	0.137781391	-0.999998223	expectation	112	premotor-parietal
exec	L	SMA	4.04E-08	4.885610437	0.2287177	-1.000000641	expectation	113	premotor-parietal
exec	L	SMA	0	3.429227298	0.094052815	-1.000001442	expectation	114	premotor-parietal
exec	L	SMA	5.38E-09	1.849004327	0.057577193	-1.000003719	expectation	115	premotor-parietal
exec	L	SMA	0.104346572	4.123173577	0.13327423	5.543428386	surprise	102	premotor-parietal
exec	L	SMA	0.048235467	2.788562111	0.107572398	3.380872468	surprise	103	premotor-parietal
exec	L	SMA	0.09288323	2.710596661	0.092883283	13.55075142	surprise	104	premotor-parietal
exec	L	SMA	0.062873191	1.896591982	0.062873191	13.33279612	surprise	105	premotor-parietal
exec	L	SMA	0.058101004	2.606712135	0.058101039	6.741624488	surprise	106	premotor-parietal
exec	L	SMA	0.093907183	3.231345192	0.093907183	13.11415772	surprise	107	premotor-parietal
exec	L	SMA	0.202842515	3.266420259	0.202842537	55.06829001	surprise	108	premotor-parietal
exec	L	SMA	0.045843793	3.689535554	0.130938326	-0.611432929	surprise	109	premotor-parietal
exec	L	SMA	0.096381724	3.707205167	0.096381741	10.61176679	surprise	110	premotor-parietal
exec	L	SMA	0.060018742	2.83076079	0.060018813	7.657619046	surprise	111	premotor-parietal
exec	L	SMA	0.137781391	3.353747961	0.137781391	21.19530794	surprise	112	premotor-parietal
exec	L	SMA	0.14950698	4.885610437	0.2287177	5.204794767	surprise	113	premotor-parietal
exec	L	SMA	0.089758588	3.429227298	0.094052815	7.044097831	surprise	114	premotor-parietal
exec	L	SMA	0.055115078	1.849004327	0.057577193	12.81882537	surprise	115	premotor-parietal
exec	L	PMd	1.49E-14	4.007619742	0.144517611	-1	sensory input	102	premotor-parietal
exec	L	PMd	0.093892357	3.246781966	0.169918607	18.51996237	sensory input	103	premotor-parietal
exec	L	PMd	0.173968658	2.898637342	0.288017362	71.58463796	sensory input	104	premotor-parietal
exec	L	PMd	0.006908705	1.853680031	0.088510102	-0.926982794	sensory input	105	premotor-parietal
exec	L	PMd	0.075562685	2.997894979	0.149474404	12.69199802	sensory input	106	premotor-parietal
exec	L	PMd	0.026731725	3.08874668	0.112930028	0.185440872	sensory input	107	premotor-parietal
exec	L	PMd	0.033129583	3.61039454	0.26815522	1.458477865	sensory input	108	premotor-parietal
exec	L	PMd	0.167415053	4.666641485	0.342072289	18.2126766	sensory input	109	premotor-parietal
exec	L	PMd	0.119293271	4.779022993	0.222100453	16.07426803	sensory input	110	premotor-parietal
exec	L	PMd	0.024758057	2.779128401	0.127068228	1.84291509	sensory input	111	premotor-parietal
exec	L	PMd	0.10196592	4.297012091	0.267070824	12.39765996	sensory input	112	premotor-parietal
exec	L	PMd	0.331949652	6.217071091	0.671690576	18.84550587	sensory input	113	premotor-parietal
exec	L	PMd	0.113072847	3.622891972	0.22837047	18.18916537	sensory input	114	premotor-parietal
exec	L	PMd	0.034808497	2.140099976	0.110673552	5.803224229	sensory input	115	premotor-parietal
exec	L	PMd	0	4.007619742	0.144517611	-1	expectation	102	premotor-parietal
exec	L	PMd	3.89E-08	3.246781966	0.169918607	-1.000003548	expectation	103	premotor-parietal
exec	L	PMd	0.00951714	2.898637342	0.288017362	-0.736447009	expectation	104	premotor-parietal
exec	L	PMd	3.34E-13	1.853680031	0.088510102	-1	expectation	105	premotor-parietal
exec	L	PMd	0.020897418	2.997894979	0.149474404	0.185183118	expectation	106	premotor-parietal
exec	L	PMd	3.17E-07	3.08874668	0.112930028	-1.000003676	expectation	107	premotor-parietal
exec	L	PMd	1.46E-08	3.61039454	0.26815522	-1.00000525	expectation	108	premotor-parietal
exec	L	PMd	4.59E-08	4.666641485	0.342072289	-1.000003668	expectation	109	premotor-parietal
exec	L	PMd	4.22E-08	4.779022993	0.222100453	-0.99999641	expectation	110	premotor-parietal
exec	L	PMd	2.19E-23	2.779128401	0.127068228	-0.999997028	expectation	111	premotor-parietal
exec	L	PMd	6.93E-28	4.297012091	0.267070824	-1.000001041	expectation	112	premotor-parietal
exec	L	PMd	0.062913019	6.217071091	0.671690576	-0.684211138	expectation	113	premotor-parietal
exec	L	PMd	0.036880935	3.622891972	0.22837047	1.060509671	expectation	114	premotor-parietal
exec	L	PMd	2.83E-07	2.140099976	0.110673552	-1.000003673	expectation	115	premotor-parietal
exec	L	PMd	0.144517611	4.007619742	0.144517611	18.89912576	surprise	102	premotor-parietal
exec	L	PMd	0.076026211	3.246781966	0.169918607	12.33942328	surprise	103	premotor-parietal
exec	L	PMd	0.104531563	2.898637342	0.288017362	29.20687785	surprise	104	premotor-parietal
exec	L	PMd	0.081601397	1.853680031	0.088510102	33.17826826	surprise	105	premotor-parietal
exec	L	PMd	0.0530143	2.997894979	0.149474404	6.233676959	surprise	106	premotor-parietal
exec	L	PMd	0.086197986	3.08874668	0.112930028	15.49760272	surprise	107	premotor-parietal
exec	L	PMd	0.235025623	3.61039454	0.26815522	83.24511144	surprise	108	premotor-parietal
exec	L	PMd	0.17465719	4.666641485	0.342072289	19.70805021	surprise	109	premotor-parietal
exec	L	PMd	0.102807141	4.779022993	0.222100453	12.00215704	surprise	110	premotor-parietal
exec	L	PMd	0.102310171	2.779128401	0.127068228	38.87328629	surprise	111	premotor-parietal
exec	L	PMd	0.165104904	4.297012091	0.267070824	31.98631001	surprise	112	premotor-parietal
exec	L	PMd	0.276827905	6.217071091	0.671690576	13.16467419	surprise	113	premotor-parietal
exec	L	PMd	0.078416687	3.622891972	0.22837047	9.238833951	surprise	114	premotor-parietal
exec	L	PMd	0.075864773	2.140099976	0.110673552	28.27344294	surprise	115	premotor-parietal
exec	L	PMv	4.67E-07	4.280614816	0.096987818	-1.000000817	sensory input	102	premotor-parietal
exec	L	PMv	0.088377195	2.819201238	0.147626436	7.301665012	sensory input	103	premotor-parietal
exec	L	PMv	0.030984384	2.797619378	0.145122813	0.434629699	sensory input	104	premotor-parietal
