epoch	Hem	roi	weight	noise	weight_sum	BF	component	participant_id	cluster
exec	L	PMv	4.39E-08	1.988346677	0.069738436	-1.000001727	sensory input	105	premotor-parietal
exec	L	PMv	0.052859229	2.543400149	0.141911529	3.711836676	sensory input	106	premotor-parietal
exec	L	PMv	4.96E-07	3.012051105	0.03651116	-1.000000896	sensory input	107	premotor-parietal
exec	L	PMv	0.010825283	2.966593669	0.317281572	-0.956137506	sensory input	108	premotor-parietal
exec	L	PMv	0.069715833	3.237714293	0.223224642	1.772769519	sensory input	109	premotor-parietal
exec	L	PMv	0.01296863	3.477785984	0.129141935	-0.973719848	sensory input	110	premotor-parietal
exec	L	PMv	0.002658812	2.870561278	0.118890876	-0.988678351	sensory input	111	premotor-parietal
exec	L	PMv	3.48E-08	3.493820989	0.078064327	-1.000002363	sensory input	112	premotor-parietal
exec	L	PMv	0.390017764	3.45097313	0.509070038	37.55322927	sensory input	113	premotor-parietal
exec	L	PMv	0.015390056	3.349950845	0.125143835	-0.730149776	sensory input	114	premotor-parietal
exec	L	PMv	0.048979422	1.68041593	0.117646608	8.603270137	sensory input	115	premotor-parietal
exec	L	PMv	4.03E-08	4.280614816	0.096987818	-1.000001012	expectation	102	premotor-parietal
exec	L	PMv	3.55E-07	2.819201238	0.147626436	-1.000003518	expectation	103	premotor-parietal
exec	L	PMv	0	2.797619378	0.145122813	-1.000002434	expectation	104	premotor-parietal
exec	L	PMv	1.98E-08	1.988346677	0.069738436	-1.000002196	expectation	105	premotor-parietal
exec	L	PMv	3.82E-06	2.543400149	0.141911529	-1.000001228	expectation	106	premotor-parietal
exec	L	PMv	2.19E-08	3.012051105	0.03651116	-1.00000143	expectation	107	premotor-parietal
exec	L	PMv	3.73E-220	2.966593669	0.317281572	-1	expectation	108	premotor-parietal
exec	L	PMv	8.08E-08	3.237714293	0.223224642	-1.000003031	expectation	109	premotor-parietal
exec	L	PMv	5.67E-23	3.477785984	0.129141935	-1.000002663	expectation	110	premotor-parietal
exec	L	PMv	1.64E-08	2.870561278	0.118890876	-1.000003562	expectation	111	premotor-parietal
exec	L	PMv	4.35E-08	3.493820989	0.078064327	-1.000001977	expectation	112	premotor-parietal
exec	L	PMv	5.40E-08	3.45097313	0.509070038	-1	expectation	113	premotor-parietal
exec	L	PMv	0	3.349950845	0.125143835	-0.999999798	expectation	114	premotor-parietal
exec	L	PMv	5.05E-85	1.68041593	0.117646608	-0.999999478	expectation	115	premotor-parietal
exec	L	PMv	0.096987311	4.280614816	0.096987818	1.673211715	surprise	102	premotor-parietal
exec	L	PMv	0.059248886	2.819201238	0.147626436	3.119778411	surprise	103	premotor-parietal
exec	L	PMv	0.114138429	2.797619378	0.145122813	14.12935315	surprise	104	premotor-parietal
exec	L	PMv	0.069738372	1.988346677	0.069738436	9.59770342	surprise	105	premotor-parietal
exec	L	PMv	0.089048475	2.543400149	0.141911529	11.15284179	surprise	106	premotor-parietal
exec	L	PMv	0.036510642	3.012051105	0.03651116	0.904381615	surprise	107	premotor-parietal
exec	L	PMv	0.306456289	2.966593669	0.317281572	55.13341202	surprise	108	premotor-parietal
exec	L	PMv	0.153508728	3.237714293	0.223224642	9.911042214	surprise	109	premotor-parietal
exec	L	PMv	0.116173306	3.477785984	0.129141935	7.201768064	surprise	110	premotor-parietal
exec	L	PMv	0.116232047	2.870561278	0.118890876	16.13122543	surprise	111	premotor-parietal
exec	L	PMv	0.078064248	3.493820989	0.078064327	4.889593487	surprise	112	premotor-parietal
exec	L	PMv	0.11905222	3.45097313	0.509070038	3.768257732	surprise	113	premotor-parietal
exec	L	PMv	0.109753779	3.349950845	0.125143835	8.997269962	surprise	114	premotor-parietal
exec	L	PMv	0.068667187	1.68041593	0.117646608	16.2005788	surprise	115	premotor-parietal
exec	L	M1	0.122667973	3.656354095	0.300965662	3.876395567	sensory input	102	M1-S1
exec	L	M1	0.616163387	2.62140846	0.711476793	181.4515442	sensory input	103	M1-S1
exec	L	M1	0.508435033	2.471798601	0.665833379	156.4046277	sensory input	104	M1-S1
exec	L	M1	0.143673448	1.694305148	0.190765782	41.15318877	sensory input	105	M1-S1
exec	L	M1	0.410621484	2.317424956	0.47390319	145.3162722	sensory input	106	M1-S1
exec	L	M1	0.178383312	2.624338013	0.229361014	34.59715028	sensory input	107	M1-S1
exec	L	M1	0.162361572	2.641648098	0.426890061	22.88497642	sensory input	108	M1-S1
exec	L	M1	0.378399572	3.035345894	0.417354424	56.18651214	sensory input	109	M1-S1
exec	L	M1	1.511120543	3.656731132	1.677426899	417.4527587	sensory input	110	M1-S1
exec	L	M1	0.138202262	2.63696116	0.171915982	29.07958919	sensory input	111	M1-S1
exec	L	M1	0.373795351	3.239146889	0.459482694	70.63952764	sensory input	112	M1-S1
exec	L	M1	0.903380556	3.235487779	0.916313149	133.0354508	sensory input	113	M1-S1
exec	L	M1	0.678805146	2.890624208	0.846761423	197.5657461	sensory input	114	M1-S1
exec	L	M1	0.153755039	1.672842362	0.225836319	45.98700246	sensory input	115	M1-S1
exec	L	M1	9.50E-28	3.656354095	0.300965662	-1	expectation	102	M1-S1
exec	L	M1	0.036929537	2.62140846	0.711476793	0.61206403	expectation	103	M1-S1
exec	L	M1	0.028884229	2.471798601	0.665833379	-0.79459989	expectation	104	M1-S1
exec	L	M1	0.011560195	1.694305148	0.190765782	-0.717111892	expectation	105	M1-S1
exec	L	M1	0.019928324	2.317424956	0.47390319	-0.302895114	expectation	106	M1-S1
exec	L	M1	8.95E-08	2.624338013	0.229361014	-1.000002478	expectation	107	M1-S1
exec	L	M1	4.01E-99	2.641648098	0.426890061	-1	expectation	108	M1-S1
exec	L	M1	2.21E-08	3.035345894	0.417354424	-1.000002677	expectation	109	M1-S1
exec	L	M1	0.040139611	3.656731132	1.677426899	0.148854721	expectation	110	M1-S1
exec	L	M1	3.84E-08	2.63696116	0.171915982	-1.000002227	expectation	111	M1-S1
exec	L	M1	0.021343397	3.239146889	0.459482694	-0.668646956	expectation	112	M1-S1
exec	L	M1	2.16E-07	3.235487779	0.916313149	-0.999998841	expectation	113	M1-S1
exec	L	M1	0.064772891	2.890624208	0.846761423	3.227164618	expectation	114	M1-S1
exec	L	M1	0.022878689	1.672842362	0.225836319	0.70917684	expectation	115	M1-S1
exec	L	M1	0.178297689	3.656354095	0.300965662	9.015809069	surprise	102	M1-S1
exec	L	M1	0.058383869	2.62140846	0.711476793	3.848376424	surprise	103	M1-S1
exec	L	M1	0.128514116	2.471798601	0.665833379	15.88032611	surprise	104	M1-S1
exec	L	M1	0.035532138	1.694305148	0.190765782	2.468767023	surprise	105	M1-S1
exec	L	M1	0.043353382	2.317424956	0.47390319	2.890478224	surprise	106	M1-S1
exec	L	M1	0.050977613	2.624338013	0.229361014	3.119524327	surprise	107	M1-S1
exec	L	M1	0.264528489	2.641648098	0.426890061	50.62015814	surprise	108	M1-S1
exec	L	M1	0.03895483	3.035345894	0.417354424	0.033638056	surprise	109	M1-S1
exec	L	M1	0.126166745	3.656731132	1.677426899	10.15767846	surprise	110	M1-S1
exec	L	M1	0.033713681	2.63696116	0.171915982	1.270087125	surprise	111	M1-S1
exec	L	M1	0.064343945	3.239146889	0.459482694	2.376208386	surprise	112	M1-S1
exec	L	M1	0.012932377	3.235487779	0.916313149	-0.933342284	surprise	113	M1-S1
exec	L	M1	0.103183386	2.890624208	0.846761423	10.77108059	surprise	114	M1-S1
exec	L	M1	0.049202591	1.672842362	0.225836319	6.304774252	surprise	115	M1-S1
exec	L	S1	0.065794388	3.887004885	0.189489374	1.499484535	sensory input	102	M1-S1
exec	L	S1	0.78355424	3.46202118	0.937807468	394.5424785	sensory input	103	M1-S1
exec	L	S1	1.272077719	2.74076697	1.434208467		sensory input	104	M1-S1
exec	L	S1	0.14578443	1.810926826	0.227566758	81.54655961	sensory input	105	M1-S1
exec	L	S1	0.440223392	2.766892402	0.537070482	222.245017	sensory input	106	M1-S1
exec	L	S1	0.37972273	2.849879358	0.473498257	165.4556619	sensory input	107	M1-S1
exec	L	S1	0.231617231	3.128066206	0.488069908	78.69044302	sensory input	108	M1-S1
exec	L	S1	0.794733432	3.977894479	0.899974895	219.4060374	sensory input	109	M1-S1
exec	L	S1	2.688373478	4.603622776	2.880727408		sensory input	110	M1-S1
exec	L	S1	0.56297591	2.505533687	0.655250882	470.4284407	sensory input	111	M1-S1
exec	L	S1	0.495040784	3.830752854	0.65007983	231.2898153	sensory input	112	M1-S1
exec	L	S1	1.845395072	4.136361708	2.103726009	434.7356105	sensory input	113	M1-S1
exec	L	S1	0.721364009	3.330557773	0.895667686	400.2993681	sensory input	114	M1-S1
exec	L	S1	0.117256428	1.963916831	0.173020813	59.48792998	sensory input	115	M1-S1
exec	L	S1	3.72E-07	3.887004885	0.189489374	-1.000003659	expectation	102	M1-S1
exec	L	S1	0.055893705	3.46202118	0.937807468	3.171676004	expectation	103	M1-S1
exec	L	S1	0.109442419	2.74076697	1.434208467	19.85485211	expectation	104	M1-S1
exec	L	S1	0.032898968	1.810926826	0.227566758	5.264459462	expectation	105	M1-S1
exec	L	S1	0.055373151	2.766892402	0.537070482	5.80853967	expectation	106	M1-S1
exec	L	S1	0.041228117	2.849879358	0.473498257	2.501446362	expectation	107	M1-S1
exec	L	S1	7.78E-16	3.128066206	0.488069908	-1.000004409	expectation	108	M1-S1
exec	L	S1	0.017597552	3.977894479	0.899974895	-0.802142791	expectation	109	M1-S1
exec	L	S1	0.07114908	4.603622776	2.880727408	2.200451217	expectation	110	M1-S1
exec	L	S1	2.55E-08	2.505533687	0.655250882	-0.999970644	expectation	111	M1-S1
exec	L	S1	0.078270733	3.830752854	0.65007983	8.276403769	expectation	112	M1-S1
exec	L	S1	0.119807471	4.136361708	2.103726009	3.589482944	expectation	113	M1-S1
exec	L	S1	0.056116487	3.330557773	0.895667686	4.689947654	expectation	114	M1-S1
exec	L	S1	2.73E-07	1.963916831	0.173020813	-0.999965272	expectation	115	M1-S1
exec	L	S1	0.123694614	3.887004885	0.189489374	8.194828896	surprise	102	M1-S1
exec	L	S1	0.098359522	3.46202118	0.937807468	13.82905128	surprise	103	M1-S1
exec	L	S1	0.052688328	2.74076697	1.434208467	7.001484746	surprise	104	M1-S1
exec	L	S1	0.04888336	1.810926826	0.227566758	13.73748397	surprise	105	M1-S1
exec	L	S1	0.041473938	2.766892402	0.537070482	4.064013475	surprise	106	M1-S1
exec	L	S1	0.05254741	2.849879358	0.473498257	5.567811439	surprise	107	M1-S1
exec	L	S1	0.256452677	3.128066206	0.488069908	92.7547397	surprise	108	M1-S1
exec	L	S1	0.087643911	3.977894479	0.899974895	4.617668089	surprise	109	M1-S1
exec	L	S1	0.121204851	4.603622776	2.880727408	10.44677887	surprise	110	M1-S1
exec	L	S1	0.092274947	2.505533687	0.655250882	30.24077942	surprise	111	M1-S1
exec	L	S1	0.076768314	3.830752854	0.65007983	9.801462233	surprise	112	M1-S1
exec	L	S1	0.138523466	4.136361708	2.103726009	6.49605441	surprise	113	M1-S1
exec	L	S1	0.11818719	3.330557773	0.895667686	26.54294307	surprise	114	M1-S1
exec	L	S1	0.055764112	1.963916831	0.173020813	16.31053858	surprise	115	M1-S1
exec	L	SPLa	2.22E-08	3.5194993	0.047676624	-1.000000909	sensory input	102	
exec	L	SPLa	0.138847731	3.094164365	0.249054431	22.71443558	sensory input	103	
exec	L	SPLa	2.46E-208	2.592346291	0.092199384	-1	sensory input	104	
exec	L	SPLa	1.45E-20	1.708431607	0.098808658	-1	sensory input	105	
exec	L	SPLa	0.000779995	2.757202669	0.070907627	-0.99949968	sensory input	106	
exec	L	SPLa	0.03166129	3.032656498	0.0932965	1.868189924	sensory input	107	
exec	L	SPLa	4.14E-49	2.960762751	0.26423699	-1	sensory input	108	
exec	L	SPLa	0.108111598	3.594184165	0.231869437	6.758274373	sensory input	109	
exec	L	SPLa	0.105058731	4.306959914	0.230603361	9.256538113	sensory input	110	
exec	L	SPLa	1.67E-07	2.71783861	0.095166375	-0.999977673	sensory input	111	
exec	L	SPLa	0.075168084	3.49521022	0.223000202	7.326993561	sensory input	112	
exec	L	SPLa	0.24654412	3.96401855	0.552911369	21.31919284	sensory input	113	
exec	L	SPLa	0.009031533	3.273162917	0.112683391	-0.972969467	sensory input	114	
exec	L	SPLa	0.026347299	2.083117772	0.125189591	2.440240952	sensory input	115	
exec	L	SPLa	2.03E-08	3.5194993	0.047676624	-1.000002516	expectation	102	
exec	L	SPLa	0.007863628	3.094164365	0.249054431	-1.000001049	expectation	103	
exec	L	SPLa	1.31E-24	2.592346291	0.092199384	-1	expectation	104	
exec	L	SPLa	1.15E-16	1.708431607	0.098808658	-1.000000001	expectation	105	
exec	L	SPLa	0.008354096	2.757202669	0.070907627	-0.815740152	expectation	106	
exec	L	SPLa	2.90E-07	3.032656498	0.0932965	-1.000000398	expectation	107	
exec	L	SPLa	1.18E-21	2.960762751	0.26423699	-1	expectation	108	
exec	L	SPLa	4.77E-08	3.594184165	0.231869437	-1.000000185	expectation	109	
exec	L	SPLa	3.97E-08	4.306959914	0.230603361	-1.000003668	expectation	110	
exec	L	SPLa	2.11E-09	2.71783861	0.095166375	-0.999976329	expectation	111	
exec	L	SPLa	0.002621417	3.49521022	0.223000202	-0.988194719	expectation	112	
exec	L	SPLa	0.120793723	3.96401855	0.552911369	5.1105042	expectation	113	
exec	L	SPLa	1.08E-14	3.273162917	0.112683391	-1	expectation	114	
exec	L	SPLa	1.88E-217	2.083117772	0.125189591	-1	expectation	115	
exec	L	SPLa	0.047676581	3.5194993	0.047676624	0.98032445	surprise	102	
exec	L	SPLa	0.102343072	3.094164365	0.249054431	12.453	surprise	103	
exec	L	SPLa	0.092199384	2.592346291	0.092199384	26.34846798	surprise	104	
exec	L	SPLa	0.098808658	1.708431607	0.098808658	40.49374004	surprise	105	
exec	L	SPLa	0.061773537	2.757202669	0.070907627	7.015144985	surprise	106	
exec	L	SPLa	0.06163492	3.032656498	0.0932965	8.982451143	surprise	107	
exec	L	SPLa	0.26423699	2.960762751	0.26423699	97.85470573	surprise	108	
exec	L	SPLa	0.123757792	3.594184165	0.231869437	8.987848049	surprise	109	
exec	L	SPLa	0.12554459	4.306959914	0.230603361	13.31296338	surprise	110	
exec	L	SPLa	0.095166206	2.71783861	0.095166375	25.19295485	surprise	111	
exec	L	SPLa	0.1452107	3.49521022	0.223000202	25.76830239	surprise	112	
exec	L	SPLa	0.185573526	3.96401855	0.552911369	13.35611709	surprise	113	
exec	L	SPLa	0.103651858	3.273162917	0.112683391	16.03184722	surprise	114	
exec	L	SPLa	0.098842292	2.083117772	0.125189591	38.23963731	surprise	115	
exec	L	SPLp	1.32E-07	3.678437966	0.064513657	-1.000003652	sensory input	102	
exec	L	SPLp	0.010746803	3.262844629	0.067566296	-0.805676595	sensory input	103	
exec	L	SPLp	3.98E-09	2.615037543	0.081999916	-0.999975731	sensory input	104	
exec	L	SPLp	0.003433755	1.7222876	0.072086383	-1	sensory input	105	
exec	L	SPLp	0.010814158	2.747936752	0.076793076	-0.895081127	sensory input	106	
exec	L	SPLp	0.04027247	3.21682995	0.130962164	0.725160263	sensory input	107	
exec	L	SPLp	1.47E-23	3.06326002	0.317331335	-1	sensory input	108	
exec	L	SPLp	0.056517303	4.32955977	0.212642779	1.564036659	sensory input	109	
exec	L	SPLp	3.02E-24	4.837915378	0.160505299	-0.999999749	sensory input	110	
exec	L	SPLp	0.017347192	2.500064214	0.103888613	0.459293323	sensory input	111	
exec	L	SPLp	2.53E-07	3.95661563	0.145279575	-0.999979574	sensory input	112	
exec	L	SPLp	0.005556695	5.347208683	0.229855923	-0.988871881	sensory input	113	
exec	L	SPLp	0.053998411	3.294238072	0.155255599	3.093164803	sensory input	114	
exec	L	SPLp	0.006766136	2.172276562	0.062448105	-0.706200195	sensory input	115	
exec	L	SPLp	9.59E-09	3.678437966	0.064513657	-0.999998304	expectation	102	
exec	L	SPLp	1.60E-08	3.262844629	0.067566296	-1.000025025	expectation	103	
exec	L	SPLp	3.40E-09	2.615037543	0.081999916	-0.999976246	expectation	104	
exec	L	SPLp	0.000537763	1.7222876	0.072086383	-1	expectation	105	
exec	L	SPLp	0.005735523	2.747936752	0.076793076	-0.999027495	expectation	106	
exec	L	SPLp	4.64E-25	3.21682995	0.130962164	-1	expectation	107	
exec	L	SPLp	4.50E-95	3.06326002	0.317331335	-1	expectation	108	
exec	L	SPLp	4.18E-08	4.32955977	0.212642779	-1.000003191	expectation	109	
exec	L	SPLp	3.56E-35	4.837915378	0.160505299	-0.999999213	expectation	110	
exec	L	SPLp	3.49E-09	2.500064214	0.103888613	-1.000001908	expectation	111	
exec	L	SPLp	2.22E-08	3.95661563	0.145279575	-0.999978336	expectation	112	
exec	L	SPLp	3.63E-08	5.347208683	0.229855923	-0.999999787	expectation	113	
exec	L	SPLp	5.90E-08	3.294238072	0.155255599	-1.000003667	expectation	114	
exec	L	SPLp	9.39E-09	2.172276562	0.062448105	-0.999968031	expectation	115	
exec	L	SPLp	0.064513515	3.678437966	0.064513657	4.150404198	surprise	102	
exec	L	SPLp	0.056819477	3.262844629	0.067566296	4.56621914	surprise	103	
exec	L	SPLp	0.081999909	2.615037543	0.081999916	24.43689048	surprise	104	
exec	L	SPLp	0.068114865	1.7222876	0.072086383	23.01414659	surprise	105	
exec	L	SPLp	0.060243396	2.747936752	0.076793076	7.498515456	surprise	106	
exec	L	SPLp	0.090689694	3.21682995	0.130962164	9.618926124	surprise	107	
exec	L	SPLp	0.317331335	3.06326002	0.317331335	144.6778839	surprise	108	
exec	L	SPLp	0.156125434	4.32955977	0.212642779	16.49557003	surprise	109	
exec	L	SPLp	0.160505299	4.837915378	0.160505299	23.82137746	surprise	110	
exec	L	SPLp	0.086541418	2.500064214	0.103888613	25.3855483	surprise	111	
exec	L	SPLp	0.1452793	3.95661563	0.145279575	28.82470619	surprise	112	
exec	L	SPLp	0.224299192	5.347208683	0.229855923	13.34916848	surprise	113	
exec	L	SPLp	0.101257129	3.294238072	0.155255599	13.36806734	surprise	114	
exec	L	SPLp	0.055681959	2.172276562	0.062448105	15.98655972	surprise	115	
exec	R	SMA	0.056931996	4.29801107	0.194791338	0.797484899	sensory input	102	premotor-parietal
exec	R	SMA	0.058093563	2.837033095	0.108090478	5.100817013	sensory input	103	premotor-parietal
exec	R	SMA	2.51E-08	2.578173444	0.082316767	-0.999977391	sensory input	104	premotor-parietal
exec	R	SMA	0.002009451	2.016739525	0.059585132	-1.000002479	sensory input	105	premotor-parietal
exec	R	SMA	1.42E-08	2.460689126	0.079431859	-1.000002692	sensory input	106	premotor-parietal
exec	R	SMA	0.000496079	2.873891405	0.068680742	-1.000002007	sensory input	107	premotor-parietal
exec	R	SMA	6.52E-25	2.82979404	0.205691309	-0.999999579	sensory input	108	premotor-parietal
exec	R	SMA	0.022707152	3.12964285	0.144618944	-0.518991636	sensory input	109	premotor-parietal
exec	R	SMA	1.98E-08	3.628906578	0.061635609	-1.000002252	sensory input	110	premotor-parietal
exec	R	SMA	2.10E-07	2.825350384	0.112516289	-1.000003395	sensory input	111	premotor-parietal
exec	R	SMA	0.017432477	3.440391908	0.110828367	-0.543119849	sensory input	112	premotor-parietal
exec	R	SMA	5.30E-08	3.402540662	0.114835208	-1.000001256	sensory input	113	premotor-parietal
exec	R	SMA	0.014801394	2.999436974	0.093196795	-0.811984414	sensory input	114	premotor-parietal
exec	R	SMA	0.009754698	1.648514397	0.06018662	-0.296523802	sensory input	115	premotor-parietal
exec	R	SMA	3.66E-08	4.29801107	0.194791338	-1.000003739	expectation	102	premotor-parietal
exec	R	SMA	6.10E-08	2.837033095	0.108090478	-1.000002274	expectation	103	premotor-parietal
exec	R	SMA	1.67E-08	2.578173444	0.082316767	-0.999979765	expectation	104	premotor-parietal
exec	R	SMA	1.01E-73	2.016739525	0.059585132	-1.000001444	expectation	105	premotor-parietal
exec	R	SMA	0.022091123	2.460689126	0.079431859	-0.25547954	expectation	106	premotor-parietal
exec	R	SMA	9.00E-13	2.873891405	0.068680742	-1.000003696	expectation	107	premotor-parietal
exec	R	SMA	6.84E-29	2.82979404	0.205691309	-0.999999196	expectation	108	premotor-parietal
exec	R	SMA	3.42E-08	3.12964285	0.144618944	-0.999988746	expectation	109	premotor-parietal
exec	R	SMA	6.66E-08	3.628906578	0.061635609	-1.00000372	expectation	110	premotor-parietal
exec	R	SMA	4.89E-09	2.825350384	0.112516289	-1.000001765	expectation	111	premotor-parietal
exec	R	SMA	5.32E-07	3.440391908	0.110828367	-1.000001144	expectation	112	premotor-parietal
exec	R	SMA	1.36E-08	3.402540662	0.114835208	-0.999998795	expectation	113	premotor-parietal
exec	R	SMA	1.11E-13	2.999436974	0.093196795	-1.000000728	expectation	114	premotor-parietal
exec	R	SMA	1.02E-08	1.648514397	0.06018662	-0.999967206	expectation	115	premotor-parietal
exec	R	SMA	0.137859306	4.29801107	0.194791338	7.505369355	surprise	102	premotor-parietal
exec	R	SMA	0.049996854	2.837033095	0.108090478	3.70237999	surprise	103	premotor-parietal
exec	R	SMA	0.082316725	2.578173444	0.082316767	13.02632426	surprise	104	premotor-parietal
exec	R	SMA	0.05757568	2.016739525	0.059585132	5.758743743	surprise	105	premotor-parietal
exec	R	SMA	0.057340722	2.460689126	0.079431859	4.644929231	surprise	106	premotor-parietal
exec	R	SMA	0.068184663	2.873891405	0.068680742	5.194929007	surprise	107	premotor-parietal
exec	R	SMA	0.205691309	2.82979404	0.205691309	56.05771564	surprise	108	premotor-parietal
exec	R	SMA	0.121911758	3.12964285	0.144618944	10.47510708	surprise	109	premotor-parietal
exec	R	SMA	0.061635523	3.628906578	0.061635609	3.327946147	surprise	110	premotor-parietal
exec	R	SMA	0.112516074	2.825350384	0.112516289	24.53550479	surprise	111	premotor-parietal
exec	R	SMA	0.093395358	3.440391908	0.110828367	8.881375425	surprise	112	premotor-parietal
exec	R	SMA	0.114835142	3.402540662	0.114835208	5.478376058	surprise	113	premotor-parietal
exec	R	SMA	0.078395401	2.999436974	0.093196795	6.546295338	surprise	114	premotor-parietal
exec	R	SMA	0.050431911	1.648514397	0.06018662	14.49996808	surprise	115	premotor-parietal
exec	R	PMd	2.60E-08	3.860714166	0.03691645	-1.000001947	sensory input	102	premotor-parietal
